"Année","Périmètre juridique","Legal perimeter","Périmètre spatial","Spatial perimeter","Emissions CO2","Unité","Méthode de consolidation","Consolidation method"
2024,"Groupe EDF","EDF Group","Chili","Chile",343.825,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","Viêt Nam","Vietnam",753.291,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","États-Unis","United States of America",2.07529,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","Royaume-Uni","United Kingdom",0.00805,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","Turquie","Turkey",0.769102464247104,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","Pologne","Poland",257.8169082,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","Italie","Italy",5688.701046,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","Inde","India",0.000805,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","Grèce","Greece",484.429996488,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","France","France",7293.95407976554,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","Espagne","Spain",94.973958,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","République Populaire de Chine","People's Republic of China",5402.25,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","Canada","Canada",0.02415,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","Brésil","Brazil",938.55,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","Belgique","Belgium",299.1314043,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","Allemagne","Germany",1.8676,"ktonnes","Nette","Net"
2024,"Groupe EDF","EDF Group","Monde","World",16095.6383471376,"ktonnes","Intégration globale","Global integration"
2019,"Groupe EDF","EDF group","Chili","Chile",205.0725,"ktonnes","Nette","Net"
2019,"Groupe EDF","EDF group","Pays-Bas","Netherlands",862.5105,"ktonnes","Nette","Net"
2019,"Groupe EDF","EDF group","Viêt Nam","Vietnam",1136.457,"ktonnes","Nette","Net"
2019,"Groupe EDF","EDF group","États-Unis","United States of America",2.425815,"ktonnes","Nette","Net"
2019,"Groupe EDF","EDF group","Royaume-Uni","United Kingdom",4675.502664,"ktonnes","Nette","Net"
2019,"Groupe EDF","EDF group","Pologne","Poland",404.362775294954,"ktonnes","Nette","Net"
2019,"Groupe EDF","EDF group","Italie","Italy",6781.21697581605,"ktonnes","Nette","Net"
2019,"Groupe EDF","EDF group","Grèce","Greece",1101.5173045,"ktonnes","Nette","Net"
2019,"Groupe EDF","EDF group","France","France",14094.03211186,"ktonnes","Nette","Net"
2019,"Groupe EDF","EDF group","Espagne","Spain",9.4982002739,"ktonnes","Nette","Net"
2019,"Groupe EDF","EDF group","République populaire de Chine","People's Republic of China",7583.45308,"ktonnes","Nette","Net"
2019,"Groupe EDF","EDF group","Brésil","Brazil",2777.4320025,"ktonnes","Nette","Net"
2019,"Groupe EDF","EDF group","Belgique","Belgium",819.4922487,"ktonnes","Nette","Net"
2019,"Groupe EDF","EDF group","Allemagne","Germany",1.87391,"ktonnes","Nette","Net"
2019,"Groupe EDF","EDF group","Monde","World",32248.8007982805,"ktonnes","Intégration Globale","Full integration"
2020,"Groupe EDF","EDF group","Chili","Chile",255.96,"ktonnes","Nette","Net"
2020,"Groupe EDF","EDF group","Pays-Bas","Netherlands",898.3305,"ktonnes","Nette","Net"
2020,"Groupe EDF","EDF group","Viêt Nam","Vietnam",1026.70875467912,"ktonnes","Nette","Net"
2020,"Groupe EDF","EDF group","États-Unis","United States of America",2.6576,"ktonnes","Nette","Net"
2020,"Groupe EDF","EDF group","Royaume-Uni","United Kingdom",3066.30683,"ktonnes","Nette","Net"
2020,"Groupe EDF","EDF group","Pologne","Poland",377.8908905,"ktonnes","Nette","Net"
2020,"Groupe EDF","EDF group","Italie","Italy",5741.21727162189,"ktonnes","Nette","Net"
2020,"Groupe EDF","EDF group","Grèce","Greece",604.1702673495,"ktonnes","Nette","Net"
2020,"Groupe EDF","EDF group","France","France",12743.86982,"ktonnes","Nette","Net"
2020,"Groupe EDF","EDF group","Espagne","Spain",13.2967688373188,"ktonnes","Nette","Net"
2020,"Groupe EDF","EDF group","République populaire de Chine","People's Republic of China",6936.05808,"ktonnes","Nette","Net"
2020,"Groupe EDF","EDF group","Brésil","Brazil",1949.982535396,"ktonnes","Nette","Net"
2020,"Groupe EDF","EDF group","Belgique","Belgium",922.6877994,"ktonnes","Nette","Net"
2020,"Groupe EDF","EDF group","Allemagne","Germany",2.6576,"ktonnes","Nette","Net"
2020,"Groupe EDF","EDF group","Monde","World",26918.9203446432,"ktonnes","Intégration Globale","Full integration"
2021,"Groupe EDF","EDF group","Chili","Chile",345.7035,"ktonnes","Nette","Net"
2021,"Groupe EDF","EDF group","Pays-Bas","Netherlands",635.5,"ktonnes","Nette","Net"
2021,"Groupe EDF","EDF group","Viêt Nam","Vietnam",837.37125,"ktonnes","Nette","Net"
2021,"Groupe EDF","EDF group","États-Unis","United States of America",2.131365,"ktonnes","Nette","Net"
2021,"Groupe EDF","EDF group","Royaume-Uni","United Kingdom",1737.535515,"ktonnes","Nette","Net"
2021,"Groupe EDF","EDF group","Pologne","Poland",417.94006657584,"ktonnes","Nette","Net"
2021,"Groupe EDF","EDF group","Italie","Italy",5439.40494923245,"ktonnes","Nette","Net"
2021,"Groupe EDF","EDF group","Grèce","Greece",682.74917357775,"ktonnes","Nette","Net"
2021,"Groupe EDF","EDF group","France","France",13957.6911374752,"ktonnes","Nette","Net"
2021,"Groupe EDF","EDF group","Espagne","Spain",15.3229691979541,"ktonnes","Nette","Net"
2021,"Groupe EDF","EDF group","République populaire de Chine","People's Republic of China",7438.23192,"ktonnes","Nette","Net"
2021,"Groupe EDF","EDF group","Brésil","Brazil",2770.08019372694,"ktonnes","Nette","Net"
2021,"Groupe EDF","EDF group","Belgique","Belgium",714.5584025,"ktonnes","Nette","Net"
2021,"Groupe EDF","EDF group","Allemagne","Germany",2.018115,"ktonnes","Nette","Net"
2021,"Groupe EDF","EDF group","Monde","World",26601.1941310836,"ktonnes","Intégration Globale","Full integration"
2022,"Groupe EDF","EDF group","Chili","Chile",331.295,"ktonnes","Nette","Net"
2022,"Groupe EDF","EDF group","Pays-Bas","Netherlands",552.17,"ktonnes","Nette","Net"
2022,"Groupe EDF","EDF group","Viêt Nam","Vietnam",964.68525,"ktonnes","Nette","Net"
2022,"Groupe EDF","EDF group","États-Unis","United States of America",2.40845,"ktonnes","Nette","Net"
2022,"Groupe EDF","EDF group","Royaume-Uni","United Kingdom",139.85941,"ktonnes","Nette","Net"
2022,"Groupe EDF","EDF group","Pologne","Poland",369.6766564788,"ktonnes","Nette","Net"
2022,"Groupe EDF","EDF group","Italie","Italy",6504.78380919902,"ktonnes","Nette","Net"
2022,"Groupe EDF","EDF group","Grèce","Greece",589.17402048255,"ktonnes","Nette","Net"
2022,"Groupe EDF","EDF group","France","France",12749.3925321062,"ktonnes","Nette","Net"
2022,"Groupe EDF","EDF group","Espagne","Spain",9.980010039,"ktonnes","Nette","Net"
2022,"Groupe EDF","EDF group","République populaire de Chine","People's Republic of China",6526.45,"ktonnes","Nette","Net"
2022,"Groupe EDF","EDF group","Brésil","Brazil",584.220986529984,"ktonnes","Nette","Net"
2022,"Groupe EDF","EDF group","Belgique","Belgium",701.7589075,"ktonnes","Nette","Net"
2022,"Groupe EDF","EDF group","Allemagne","Germany",1.2382,"ktonnes","Nette","Net"
2022,"Groupe EDF","EDF group","Monde","World",23077.9030538137,"ktonnes","Intégration Globale","Full integration"
2023,"Groupe EDF","EDF group","Chili","Chile",446.56,"ktonnes","Nette","Net"
2023,"Groupe EDF","EDF group","Pays-Bas","Netherlands",40.655,"ktonnes","Nette","Net"
2023,"Groupe EDF","EDF group","Viêt Nam","Vietnam",939.035712438658,"ktonnes","Nette","Net"
2023,"Groupe EDF","EDF group","États-Unis","United States of America",2.56549,"ktonnes","Nette","Net"
2023,"Groupe EDF","EDF group","Royaume-Uni","United Kingdom",4.171,"ktonnes","Nette","Net"
2023,"Groupe EDF","EDF group","Pologne","Poland",309.7196000478,"ktonnes","Nette","Net"
2023,"Groupe EDF","EDF group","Italie","Italy",5910.773364,"ktonnes","Nette","Net"
2023,"Groupe EDF","EDF group","Grèce","Greece",420.3698616468,"ktonnes","Nette","Net"
2023,"Groupe EDF","EDF group","France","France",9373.86692545005,"ktonnes","Nette","Net"
2023,"Groupe EDF","EDF group","Espagne","Spain",48.429528,"ktonnes","Nette","Net"
2023,"Groupe EDF","EDF group","République populaire de Chine","People's Republic of China",5685.048,"ktonnes","Nette","Net"
2023,"Groupe EDF","EDF group","Brésil","Brazil",192.4,"ktonnes","Nette","Net"
2023,"Groupe EDF","EDF group","Belgique","Belgium",445.0058419,"ktonnes","Nette","Net"
2023,"Groupe EDF","EDF group","Allemagne","Germany",1.88568045,"ktonnes","Nette","Net"
2023,"Groupe EDF","EDF group","Monde","World",18248.6073252705,"ktonnes","Intégration Globale","Full integration"
